"","Seas_Death","date","Notes","State.x","State Code","Year","Month","Deaths","Time","Treat","did","UnemployRT","State.y","Snap","State","date.c"
"1",220.721180555556,2009-01-01,NA,"Arkansas","5",2009,"00",234,0,1,0,7,"Arkansas",399243,"Arkansas","2009-01-01"
"2",233.104513888889,2009-02-01,NA,"Arkansas","5",2009,"00",230,0,1,0,7.4,"Arkansas",399347,"Arkansas","2009-02-01"
"3",245.062847222222,2009-03-01,NA,"Arkansas","5",2009,"00",262,0,1,0,7.6,"Arkansas",403074,"Arkansas","2009-03-01"
"4",223.225347222222,2009-04-01,NA,"Arkansas","5",2009,"00",217,0,1,0,7.8,"Arkansas",406295,"Arkansas","2009-04-01"
"5",245.487847222222,2009-05-01,NA,"Arkansas","5",2009,"00",250,0,1,0,7.9,"Arkansas",415103,"Arkansas","2009-05-01"
"6",205.362847222222,2009-06-01,NA,"Arkansas","5",2009,"00",195,0,1,0,7.9,"Arkansas",425684,"Arkansas","2009-06-01"
"7",234.800347222222,2009-07-01,NA,"Arkansas","5",2009,"00",224,0,1,0,7.9,"Arkansas",431667,"Arkansas","2009-07-01"
"8",215.946180555556,2009-08-01,NA,"Arkansas","5",2009,"00",209,0,1,0,7.8,"Arkansas",437124,"Arkansas","2009-08-01"
"9",248.379513888889,2009-09-01,NA,"Arkansas","5",2009,"00",236,0,1,0,7.8,"Arkansas",445940,"Arkansas","2009-09-01"
"10",240.442013888889,2009-10-01,NA,"Arkansas","5",2009,"00",237,0,1,0,7.8,"Arkansas",450947,"Arkansas","2009-10-01"
"11",235.646180555556,2009-11-01,NA,"Arkansas","5",2009,"00",231,0,1,0,7.9,"Arkansas",455393,"Arkansas","2009-11-01"
"12",234.821180555556,2009-12-01,NA,"Arkansas","5",2009,"00",258,0,1,0,7.9,"Arkansas",464267,"Arkansas","2009-12-01"
"13",234.721180555556,2010-01-01,NA,"Arkansas","5",2010,"00",248,0,1,0,7.9,"Arkansas",462706,"Arkansas","2010-01-01"
"14",201.104513888889,2010-02-01,NA,"Arkansas","5",2010,"00",198,0,1,0,7.9,"Arkansas",460754,"Arkansas","2010-02-01"
"15",242.062847222222,2010-03-01,NA,"Arkansas","5",2010,"00",259,0,1,0,7.9,"Arkansas",464237,"Arkansas","2010-03-01"
